nfeatures,n_octave_layers,ratio_threshold,min_match_count,min_inliers,min_bbox_area,accuracy,tpr,fpr,tp,fp,fn,runtime
1000,3,0.7,35,6,100,0.6595744680851063,0.7209302325581395,0.11428571428571428,62,8,24,7.678250919998391
1000,3,0.6,20,20,100,0.65625,0.7325581395348837,0.136986301369863,63,10,23,6.642972592002479
2000,3,0.6,10,20,25,0.65625,0.7325581395348837,0.136986301369863,63,10,23,7.352263977001712
2000,3,0.6,20,20,25,0.65625,0.7325581395348837,0.136986301369863,63,10,23,7.248209992001648
2000,3,0.7,10,20,25,0.6526315789473685,0.7209302325581395,0.1267605633802817,62,9,24,9.723154940998938
4000,3,0.6,20,20,25,0.6526315789473685,0.7209302325581395,0.1267605633802817,62,9,24,6.630774609999207
4000,3,0.7,35,20,25,0.6526315789473685,0.7209302325581395,0.1267605633802817,62,9,24,7.279929755000921
1000,3,0.6,10,20,25,0.6494845360824743,0.7325581395348837,0.14864864864864866,63,11,23,6.9170164430033765
2000,3,0.6,20,20,100,0.6458333333333334,0.7209302325581395,0.1388888888888889,62,10,24,6.785479258003761
4000,3,0.6,10,10,100,0.6458333333333334,0.7209302325581395,0.1388888888888889,62,10,24,6.681859870994231
4000,3,0.6,10,20,25,0.6458333333333334,0.7209302325581395,0.1388888888888889,62,10,24,6.729865713001345
4000,3,0.6,10,20,100,0.6458333333333334,0.7209302325581395,0.1388888888888889,62,10,24,6.890446425997652
4000,3,0.6,20,6,25,0.6458333333333334,0.7209302325581395,0.1388888888888889,62,10,24,6.656804726997507
4000,3,0.6,35,6,25,0.6451612903225806,0.6976744186046512,0.1044776119402985,60,7,26,6.144288012998004
1000,3,0.6,10,6,100,0.6428571428571429,0.7325581395348837,0.16,63,12,23,6.897261341000558
2000,3,0.6,20,6,25,0.6428571428571429,0.7325581395348837,0.16,63,12,23,7.159388789004879
2000,3,0.6,20,6,100,0.6428571428571429,0.7325581395348837,0.16,63,12,23,7.061153470000136
1000,3,0.7,35,10,100,0.6421052631578947,0.7093023255813954,0.12857142857142856,61,9,25,8.301571119998698
2000,3,0.7,35,6,25,0.6421052631578947,0.7093023255813954,0.12857142857142856,61,9,25,7.821635763000813
4000,3,0.6,35,6,100,0.6421052631578947,0.7093023255813954,0.12857142857142856,61,9,25,6.1681698270040215
4000,3,0.6,35,20,100,0.6421052631578947,0.7093023255813954,0.12857142857142856,61,9,25,6.1394656780030346
4000,3,0.7,20,20,100,0.6421052631578947,0.7093023255813954,0.12857142857142856,61,9,25,8.120720204999088
1000,3,0.6,10,10,25,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,6.7887698609993095
1000,3,0.6,10,10,100,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,6.941768243006663
1000,3,0.6,10,20,100,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,6.82851853199827
1000,3,0.6,20,6,25,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,6.766968347001239
1000,3,0.6,20,10,100,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,6.628857452000375
1000,3,0.6,20,20,25,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,6.655272174997663
1000,3,0.7,10,6,25,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,10.934530751001148
2000,3,0.6,10,10,25,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,7.587848395000037
2000,3,0.6,10,10,100,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,7.222556419998
2000,3,0.6,20,10,25,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,7.245812694003689
4000,3,0.6,20,6,100,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,6.666660224997031
4000,3,0.6,20,20,100,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,6.672352923997096
4000,3,0.7,20,10,25,0.6391752577319587,0.7209302325581395,0.1506849315068493,62,11,24,8.106938308999815
1000,3,0.6,35,6,25,0.6382978723404256,0.6976744186046512,0.11764705882352941,60,8,26,6.191996998000832
1000,3,0.6,35,6,100,0.6382978723404256,0.6976744186046512,0.11764705882352941,60,8,26,6.167998165998142
4000,3,0.6,10,6,100,0.6363636363636364,0.7325581395348837,0.17105263157894737,63,13,23,6.870362467998348
1000,3,0.6,20,6,100,0.6354166666666666,0.7093023255813954,0.14084507042253522,61,10,25,6.6987385299944435
1000,3,0.65,20,10,100,0.6354166666666666,0.7093023255813954,0.14084507042253522,61,10,25,7.180677618998743
2000,3,0.6,10,20,100,0.6354166666666666,0.7093023255813954,0.14084507042253522,61,10,25,7.107220407997374
2000,3,0.6,35,10,100,0.6354166666666666,0.7093023255813954,0.14084507042253522,61,10,25,6.455159386001469
2000,3,0.7,10,10,25,0.6354166666666666,0.7093023255813954,0.14084507042253522,61,10,25,9.048549031998846
2000,3,0.7,20,10,25,0.6354166666666666,0.7093023255813954,0.14084507042253522,61,10,25,8.871510224002122
2000,3,0.7,20,10,100,0.6354166666666666,0.7093023255813954,0.14084507042253522,61,10,25,8.798996543002431
4000,3,0.7,10,20,100,0.6354166666666666,0.7093023255813954,0.14084507042253522,61,10,25,8.470847352000419
1000,3,0.6,10,6,25,0.6326530612244898,0.7209302325581395,0.16216216216216217,62,12,24,6.733785563999845
2000,3,0.6,10,6,100,0.6326530612244898,0.7209302325581395,0.16216216216216217,62,12,24,8.044159609999042
4000,3,0.6,10,6,25,0.6326530612244898,0.7209302325581395,0.16216216216216217,62,12,24,6.877799636000418
4000,3,0.6,10,10,25,0.6326530612244898,0.7209302325581395,0.16216216216216217,62,12,24,6.954022963996977
4000,3,0.6,20,10,25,0.6326530612244898,0.7209302325581395,0.16216216216216217,62,12,24,6.6332227410021005
4000,3,0.6,20,10,100,0.6326530612244898,0.7209302325581395,0.16216216216216217,62,12,24,6.649993874001666
1000,3,0.6,35,10,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,6.187460587003443
1000,3,0.6,35,20,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,6.148269930999959
1000,3,0.65,35,10,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,7.473778434003179
1000,3,0.65,35,20,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,8.055783780997444
1000,3,0.7,35,10,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,8.18859422600508
1000,3,0.7,35,20,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,7.309489915998711
2000,3,0.6,35,20,100,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,6.464829937001923
2000,3,0.65,35,20,100,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,6.420547811998404
2000,3,0.7,20,20,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,8.87903343999642
2000,3,0.7,35,20,100,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,8.332452609996835
2000,3,0.75,10,20,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,11.351035377003427
4000,3,0.65,35,10,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,6.3589462589952745
4000,3,0.65,35,10,100,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,6.484792164003011
4000,3,0.7,35,6,100,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,7.288521854999999
4000,3,0.7,35,10,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,7.420695087996137
4000,3,0.7,35,10,100,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,7.535750378003286
4000,3,0.7,35,20,100,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,7.299331659000018
4000,3,0.75,10,20,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,10.686728685999697
4000,3,0.75,35,20,25,0.631578947368421,0.6976744186046512,0.13043478260869565,60,9,26,12.497443646003376
1000,3,0.6,20,10,25,0.6288659793814433,0.7093023255813954,0.1527777777777778,61,11,25,6.6347206520003965
1000,3,0.65,10,10,25,0.6288659793814433,0.7093023255813954,0.1527777777777778,61,11,25,7.588711923999654
1000,3,0.75,35,6,100,0.6288659793814433,0.7093023255813954,0.1527777777777778,61,11,25,10.491966923000291
2000,3,0.65,10,10,100,0.6288659793814433,0.7093023255813954,0.1527777777777778,61,11,25,8.150326951996249
4000,3,0.7,10,10,25,0.6288659793814433,0.7093023255813954,0.1527777777777778,61,11,25,9.02390485900105
4000,3,0.7,20,6,25,0.6288659793814433,0.7093023255813954,0.1527777777777778,61,11,25,8.50717278799857
1000,3,0.6,35,10,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,6.210846260997641
1000,3,0.6,35,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,6.175296212000831
1000,3,0.65,20,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,7.357793468996533
1000,3,0.65,35,6,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,7.389307056997495
1000,3,0.7,20,10,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,8.876128898002207
1000,3,0.7,20,20,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,8.593427578001865
2000,3,0.6,35,6,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,6.628456487000221
2000,3,0.6,35,20,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,6.53040969799622
2000,3,0.65,10,20,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,8.187902370998927
2000,3,0.65,10,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,8.3785690529985
2000,3,0.65,20,10,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,8.350993184998515
2000,3,0.65,20,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,8.043569280001975
2000,3,0.65,35,6,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,7.92831628699787
2000,3,0.65,35,6,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,6.568778378001298
2000,3,0.7,10,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,9.624818372998561
2000,3,0.7,20,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,9.353771096000855
4000,3,0.6,35,10,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,6.1575742380009615
4000,3,0.6,35,10,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,6.181817625001713
4000,3,0.6,35,20,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,6.1621026799984975
4000,3,0.65,10,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,7.4667870920020505
4000,3,0.65,20,10,25,0.625,0.6976744186046512,0.14285714285714285,60,10,26,7.235672218994296
4000,3,0.65,20,10,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,7.111882142002287
4000,3,0.65,20,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,7.157809997006552
4000,3,0.75,35,20,100,0.625,0.6976744186046512,0.14285714285714285,60,10,26,12.000670631998219
1000,3,0.65,10,6,25,0.6224489795918368,0.7093023255813954,0.1643835616438356,61,12,25,7.5997157099991455
2000,3,0.6,10,6,25,0.6224489795918368,0.7093023255813954,0.1643835616438356,61,12,25,7.823427105002338
2000,3,0.6,20,10,100,0.6224489795918368,0.7093023255813954,0.1643835616438356,61,12,25,7.086702870998124
2000,3,0.7,20,6,100,0.6224489795918368,0.7093023255813954,0.1643835616438356,61,12,25,8.708378438001091
4000,3,0.7,20,6,100,0.6224489795918368,0.7093023255813954,0.1643835616438356,61,12,25,8.173620770998241
1000,3,0.65,35,6,100,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,7.049408979997679
1000,3,0.65,35,10,100,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,8.445805266004754
1000,3,0.65,35,20,100,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,8.978432752002846
1000,3,0.7,35,20,100,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,7.444389406002301
1000,3,0.75,20,20,100,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,11.62634263599466
2000,3,0.65,35,10,25,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,6.584044190996792
2000,3,0.65,35,10,100,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,6.403885446998174
2000,3,0.65,35,20,25,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,6.420773136997013
2000,3,0.7,35,10,25,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,7.741125876993465
2000,3,0.7,35,10,100,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,8.279265723002027
4000,3,0.65,35,20,25,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,6.329559083002096
4000,3,0.65,35,20,100,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,6.378998555999715
4000,3,0.7,10,20,25,0.6210526315789474,0.686046511627907,0.1323529411764706,59,9,27,8.329508770999382
1000,3,0.65,10,10,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,7.534889512004156
1000,3,0.65,10,20,25,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,7.5033682889988995
1000,3,0.7,10,10,25,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,10.237930277995474
1000,3,0.7,10,20,25,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,11.210072916001081
1000,3,0.7,20,20,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,8.802141931999358
2000,3,0.65,20,6,25,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,9.130818748999445
2000,3,0.65,20,6,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,8.404090324998833
2000,3,0.65,20,20,25,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,8.194333674000518
2000,3,0.7,10,6,25,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,9.378122966001683
2000,3,0.7,35,6,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,8.177091039004154
2000,3,0.75,10,20,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,11.634454658000323
4000,3,0.65,10,10,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,7.549393489003705
4000,3,0.65,20,6,25,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,7.299897901000804
4000,3,0.65,20,6,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,7.330770327003847
4000,3,0.7,10,6,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,8.599033329999656
4000,3,0.7,20,10,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,8.229120183001214
4000,3,0.75,20,20,100,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,10.141949837001448
4000,3,0.75,35,10,25,0.6185567010309279,0.6976744186046512,0.15492957746478872,60,11,26,12.0252381639948
1000,3,0.65,10,20,100,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,7.525479529998847
1000,3,0.65,20,20,25,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,7.298398910999822
1000,3,0.75,20,20,25,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,12.251423721005267
1000,3,0.75,35,20,100,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,9.240210363997903
2000,3,0.6,35,10,25,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,6.440560908995394
2000,3,0.7,35,20,25,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,7.774696714004676
2000,3,0.75,35,6,25,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,9.676224192997324
2000,3,0.75,35,20,100,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,9.614483997997013
4000,3,0.65,10,20,25,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,7.635682480999094
4000,3,0.65,35,6,100,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,6.334127984002407
4000,3,0.7,35,6,25,0.6145833333333334,0.686046511627907,0.14492753623188406,59,10,27,7.226797358001932
1000,3,0.7,10,6,100,0.6122448979591837,0.6976744186046512,0.16666666666666666,60,12,26,10.674304713997117
1000,3,0.7,20,6,100,0.6122448979591837,0.6976744186046512,0.16666666666666666,60,12,26,9.329972669002018
1000,3,0.7,20,10,100,0.6122448979591837,0.6976744186046512,0.16666666666666666,60,12,26,9.548704009997891
1000,3,0.75,20,6,25,0.6122448979591837,0.6976744186046512,0.16666666666666666,60,12,26,13.330709182999271
2000,3,0.65,10,6,25,0.6122448979591837,0.6976744186046512,0.16666666666666666,60,12,26,8.904288598998392
2000,3,0.65,10,6,100,0.6122448979591837,0.6976744186046512,0.16666666666666666,60,12,26,8.064190223994956
2000,3,0.7,10,10,100,0.6122448979591837,0.6976744186046512,0.16666666666666666,60,12,26,9.004073242998857
4000,3,0.65,10,6,25,0.6122448979591837,0.6976744186046512,0.16666666666666666,60,12,26,7.4813772269990295
4000,6,0.6,35,10,25,0.6105263157894737,0.6744186046511628,0.13432835820895522,58,9,28,19.319640568995965
1000,3,0.65,20,6,100,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,7.217384672003391
1000,3,0.65,20,10,25,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,7.385531886997342
1000,3,0.75,35,20,25,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,11.478979366002022
2000,3,0.6,35,6,100,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,6.455739874996652
2000,3,0.65,10,10,25,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,8.194268330997147
2000,3,0.75,35,10,100,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,9.317235887996503
4000,3,0.65,10,10,25,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,7.499081898997247
4000,3,0.65,20,20,25,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,7.342386500997236
4000,3,0.7,20,20,25,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,7.869037665994256
4000,3,0.75,35,6,25,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,8.7663929679984
4000,3,0.75,35,10,100,0.6082474226804123,0.686046511627907,0.15714285714285714,59,11,27,11.987063919994398
2000,3,0.7,20,6,25,0.6060606060606061,0.6976744186046512,0.1780821917808219,60,13,26,9.346107999001106
4000,3,0.7,10,6,25,0.6060606060606061,0.6976744186046512,0.1780821917808219,60,13,26,8.696776261000196
4000,3,0.75,10,10,100,0.6060606060606061,0.6976744186046512,0.1780821917808219,60,13,26,9.898619178995432
1000,3,0.65,20,6,25,0.6041666666666666,0.6744186046511628,0.14705882352941177,58,10,28,7.219924665005237
2000,3,0.75,35,10,25,0.6041666666666666,0.6744186046511628,0.14705882352941177,58,10,28,9.444706141999632
2000,4,0.6,20,6,100,0.6041666666666666,0.6744186046511628,0.14705882352941177,58,10,28,11.71638544700545
4000,3,0.65,35,6,25,0.6041666666666666,0.6744186046511628,0.14705882352941177,58,10,28,6.403088029001083
4000,6,0.6,35,6,100,0.6041666666666666,0.6744186046511628,0.14705882352941177,58,10,28,20.62361813699681
1000,3,0.7,10,10,100,0.6020408163265306,0.686046511627907,0.16901408450704225,59,12,27,10.50525887600088
1000,3,0.7,10,20,100,0.6020408163265306,0.686046511627907,0.16901408450704225,59,12,27,10.429272633999062
2000,3,0.7,10,6,100,0.6020408163265306,0.686046511627907,0.16901408450704225,59,12,27,9.667123833001824
2000,3,0.75,10,6,25,0.6020408163265306,0.686046511627907,0.16901408450704225,59,12,27,10.370823689001554
4000,3,0.65,10,6,100,0.6020408163265306,0.686046511627907,0.16901408450704225,59,12,27,7.559733713998867
4000,3,0.75,35,6,100,0.6020408163265306,0.686046511627907,0.16901408450704225,59,12,27,12.042926873000397
1000,3,0.75,10,10,100,0.6,0.6976744186046512,0.1891891891891892,60,14,26,11.27772693499719
1000,3,0.75,10,20,25,0.5979381443298969,0.6744186046511628,0.15942028985507245,58,11,28,11.217349632002879
1000,6,0.6,35,10,100,0.5979381443298969,0.6744186046511628,0.15942028985507245,58,11,28,15.775907957002346
2000,3,0.65,20,10,25,0.5979381443298969,0.6744186046511628,0.15942028985507245,58,11,28,8.67179211400071
2000,3,0.75,35,6,100,0.5979381443298969,0.6744186046511628,0.15942028985507245,58,11,28,9.59396944600303
1000,3,0.65,10,6,100,0.5959595959595959,0.686046511627907,0.18055555555555555,59,13,27,7.489390436996473
1000,3,0.7,20,6,25,0.5959595959595959,0.686046511627907,0.18055555555555555,59,13,27,10.289499236001575
1000,3,0.75,10,6,100,0.5959595959595959,0.686046511627907,0.18055555555555555,59,13,27,11.722100044004037
1000,3,0.75,35,6,25,0.5959595959595959,0.686046511627907,0.18055555555555555,59,13,27,9.803943127997627
1000,6,0.7,35,20,100,0.5959595959595959,0.686046511627907,0.18055555555555555,59,13,27,15.61226950299897
4000,3,0.75,20,10,100,0.5959595959595959,0.686046511627907,0.18055555555555555,59,13,27,9.836108863004483
2000,3,0.75,20,20,100,0.59375,0.6627906976744186,0.14925373134328357,57,10,29,10.792829336998693
4000,3,0.75,10,20,100,0.59375,0.6627906976744186,0.14925373134328357,57,10,29,9.849890115001472
4000,4,0.6,35,10,100,0.59375,0.6627906976744186,0.14925373134328357,57,10,29,15.648306676004722
1000,3,0.7,35,6,25,0.5918367346938775,0.6744186046511628,0.17142857142857143,58,12,28,7.770541502002743
1000,3,0.75,10,20,100,0.5918367346938775,0.6744186046511628,0.17142857142857143,58,12,28,12.369252851996862
1000,3,0.75,35,10,25,0.5918367346938775,0.6744186046511628,0.17142857142857143,58,12,28,9.32810215599602
1000,3,0.75,35,10,100,0.5918367346938775,0.6744186046511628,0.17142857142857143,58,12,28,9.822011610995105
1000,4,0.6,35,20,100,0.5918367346938775,0.6744186046511628,0.17142857142857143,58,12,28,10.36279449200083
2000,3,0.75,20,10,25,0.5918367346938775,0.6744186046511628,0.17142857142857143,58,12,28,11.405913539005269
2000,4,0.6,10,10,100,0.5918367346938775,0.6744186046511628,0.17142857142857143,58,12,28,12.631054477998987
2000,4,0.6,20,20,25,0.5918367346938775,0.6744186046511628,0.17142857142857143,58,12,28,12.639421381005377
1000,6,0.6,20,6,100,0.59,0.686046511627907,0.1917808219178082,59,14,27,15.37029027200333
2000,6,0.7,10,20,100,0.59,0.686046511627907,0.1917808219178082,59,14,27,16.674473261999083
4000,6,0.6,20,20,100,0.59,0.686046511627907,0.1917808219178082,59,14,27,20.480143017004593
1000,4,0.6,10,20,25,0.5876288659793815,0.6627906976744186,0.16176470588235295,57,11,29,12.760596326996165
1000,4,0.6,10,20,100,0.5876288659793815,0.6627906976744186,0.16176470588235295,57,11,29,12.134185185997922
1000,4,0.6,20,6,25,0.5876288659793815,0.6627906976744186,0.16176470588235295,57,11,29,11.873022386003868
1000,4,0.6,20,10,100,0.5876288659793815,0.6627906976744186,0.16176470588235295,57,11,29,11.898801764000382
1000,4,0.6,20,20,25,0.5876288659793815,0.6627906976744186,0.16176470588235295,57,11,29,11.755185955000343
1000,4,0.6,20,20,100,0.5876288659793815,0.6627906976744186,0.16176470588235295,57,11,29,11.734664463001536
1000,4,0.6,35,6,25,0.5876288659793815,0.6627906976744186,0.16176470588235295,57,11,29,10.13393051699677
1000,6,0.6,35,6,25,0.5876288659793815,0.6627906976744186,0.16176470588235295,57,11,29,15.587949376000324
